movieId,r_bar_i
70490,2.0
70492,2.67
70495,3.0
70497,3.41
70500,3.38
70507,3.54
70511,2.17
70513,2.7
70517,2.83
70521,3.67
70529,3.25
70531,1.75
70533,3.85
70535,2.65
70537,4.0
70541,3.62
70543,3.62
70545,2.86
70549,3.44
70559,3.06
70562,3.06
70565,2.86
70567,3.7
70571,3.32
70587,2.76
70591,2.0
70593,3.0
70595,3.47
70597,3.21
70599,3.57
70607,2.6
70609,2.83
70611,3.75
70629,3.1
70637,3.7
70641,2.54
70643,3.43
70649,3.55
70656,3.26
70659,3.98
70661,2.88
70663,2.62
70670,3.93
70678,2.83
70682,3.69
70684,4.0
70687,3.16
70689,3.06
70695,2.33
70697,2.61
70703,2.5
70706,2.55
70708,3.31
70712,3.4
70722,4.17
70724,3.45
70726,2.99
70728,3.45
70730,2.12
70740,2.2
70742,3.39
70751,2.25
70762,3.05
70769,3.53
70789,3.33
70792,2.75
70795,3.25
70797,2.33
70800,2.83
70802,3.55
70804,3.56
70806,3.54
70817,2.5
70819,3.0
70821,3.5
70824,1.79
70826,3.25
70828,3.77
70831,3.5
70833,3.45
70839,2.94
70843,2.64
70846,3.49
70849,3.8
70862,3.76
70864,2.86
70867,2.8
70869,3.2
70871,4.0
70877,3.15
70880,3.4
70887,2.96
70889,1.5
70891,3.25
70898,2.63
70912,3.49
70914,2.67
70920,3.5
70924,3.5
70927,3.4
70932,2.92
70946,2.18
70948,3.81
70958,3.17
70961,3.5
70964,3.5
70968,3.04
70970,3.33
70976,3.0
70978,3.68
70984,3.36
70988,2.95
70990,3.01
70992,3.41
70994,2.61
71007,2.83
71011,3.47
71014,3.28
71017,2.8
71027,3.65
71029,3.34
71033,4.05
71047,4.0
71057,3.46
71065,4.0
71067,3.08
71069,2.39
71094,3.5
71096,3.1
71102,2.94
71104,3.17
71106,3.76
71108,3.79
71110,3.17
71112,1.1
71114,1.75
71116,2.97
71129,3.3
71131,3.89
71133,2.38
71135,3.47
71139,3.25
71141,3.71
71143,2.91
71147,4.05
71152,3.64
71154,2.67
71156,3.26
71158,3.5
71160,3.12
71164,3.71
71168,2.07
71170,3.16
71178,3.71
71180,3.75
71182,3.7
71184,3.56
71187,3.32
71189,3.63
71199,4.05
71201,3.45
71203,2.44
71205,2.67
71211,3.35
71216,1.88
71237,3.5
71239,2.45
71241,3.07
71243,3.5
71246,3.51
71248,3.08
71252,2.63
71254,3.01
71264,3.49
71266,2.5
71268,3.46
71276,4.0
71278,3.25
71280,3.2
71282,3.85
71285,3.23
71300,3.0
71302,2.46
71304,3.55
71318,3.12
71322,3.09
71325,2.98
71327,3.4
71341,2.75
71343,3.33
71348,4.0
71350,3.71
71357,3.0
71361,3.5
71363,3.25
71372,2.58
71374,2.3
71376,2.6
71379,3.15
71382,2.9
71384,3.75
71386,3.0
71390,3.68
71402,2.5
71404,3.87
71409,2.6
71413,3.36
71416,3.58
71418,3.54
71426,3.0
71429,3.47
71433,3.62
71438,3.7
71442,3.85
71444,3.83
71446,3.75
71448,3.42
71450,3.62
71453,4.19
71458,3.0
71460,3.5
71462,3.92
71464,3.58
71466,3.73
71468,3.65
71472,3.89
71474,3.33
71482,2.5
71484,3.42
71486,3.69
71488,3.83
71490,2.61
71494,3.02
71497,3.33
71500,3.39
71503,2.39
71518,3.62
71520,3.22
71522,3.45
71525,3.19
71530,3.25
71533,3.0
71535,3.85
71537,2.64
71542,3.6
71545,2.69
71550,3.31
71556,3.12
71558,3.07
71560,3.06
71571,2.24
71573,2.64
71575,3.23
71579,3.75
71582,3.25
71591,2.93
71606,3.08
71619,3.43
71634,3.29
71638,3.12
71640,3.48
71650,3.37
71653,3.2
71664,3.08
71668,2.82
71670,2.62
71675,3.5
71677,3.31
71685,3.0
71688,3.68
71691,3.43
71693,3.25
71695,3.56
71697,4.0
71700,2.86
71702,4.5
71705,3.5
71707,2.86
71709,3.38
71717,3.36
71719,3.43
71726,3.5
71728,2.55
71730,3.42
71732,3.3
71736,3.6
71738,3.75
71740,3.23
71743,3.29
71745,3.4
71748,2.83
71750,2.6
71755,3.8
71758,4.08
71760,3.4
71762,3.44
71765,3.81
71779,3.09
71792,3.26
71795,3.0
71804,3.38
71806,3.33
71808,1.9
71810,2.55
71817,3.45
71821,2.8
71823,3.1
71838,3.62
71840,2.94
71851,2.67
71865,3.5
71867,3.7
71873,3.5
71876,2.9
71878,2.56
71888,3.0
71899,4.0
71902,3.27
71910,3.13
71926,3.31
71928,3.45
71931,2.38
71933,3.83
71936,3.36
71938,3.88
71940,3.5
71942,3.5
71966,3.9
71970,3.07
71973,3.6
71976,2.91
71978,3.65
71980,3.5
71986,3.5
71989,3.1
71991,3.15
71993,3.12
71995,1.7
71999,2.97
72001,3.12
72011,3.76
72013,3.39
72016,4.0
72018,3.67
72022,2.75
72027,3.75
72030,3.0
72032,4.0
72035,3.72
72037,3.77
72039,3.32
72041,2.62
72043,3.02
72045,3.25
72090,2.42
72092,3.25
72094,2.6
72096,3.2
72100,3.5
72102,3.71
72104,3.91
72109,2.15
72113,3.57
72117,3.64
72124,2.42
72129,2.86
72131,3.39
72142,3.66
72153,2.58
72156,2.36
72159,3.89
72161,3.44
72163,3.39
72165,3.0
72167,3.11
72169,3.51
72171,3.58
72176,3.37
72178,3.77
72204,2.71
72209,3.23
72212,2.67
72216,3.75
72224,3.04
72226,3.87
72228,3.48
72235,5.0
72249,3.25
72258,1.81
72261,3.09
72263,1.82
72265,2.64
72267,2.5
72273,3.83
72276,2.83
72281,3.0
72283,3.36
72287,3.5
72290,3.38
72292,3.67
72294,3.31
72298,3.6
72300,3.5
72302,4.0
72304,3.12
72308,3.48
72310,2.41
72315,3.33
72321,3.0
72327,3.89
72330,3.19
72332,2.9
72334,3.71
72336,3.12
72340,3.17
72342,3.0
72344,2.83
72356,3.82
72360,3.68
72363,3.25
72367,3.54
72369,3.26
72378,2.8
72380,2.76
72386,3.7
72388,3.0
72393,2.94
72395,3.65
72400,3.5
72405,3.41
72407,2.63
72424,2.7
72479,3.6
72483,3.81
72485,3.57
72489,3.16
72491,3.26
72505,2.5
72507,2.5
72512,1.0
72516,2.0
72524,3.5
72537,2.75
72552,2.76
72554,3.85
72557,3.45
72559,2.77
72571,2.75
72574,3.3
72583,3.56
72585,4.0
72587,3.0
72589,3.6
72591,3.16
72593,1.6
72601,2.96
72603,3.1
72605,3.49
72607,3.62
72609,3.17
72612,3.26
72618,2.64
72621,3.25
72624,3.94
72626,2.75
72628,2.83
72630,3.16
72632,3.25
72634,3.5
72637,3.0
72641,3.87
72643,3.78
72645,3.3
72647,3.81
72649,4.17
72651,2.9
72653,2.0
72657,3.5
72668,2.95
72670,2.25
72672,3.46
72674,2.38
72678,3.5
72683,2.75
72692,3.22
72694,3.44
72696,2.59
72698,3.0
72701,3.08
72703,3.3
72712,3.66
72714,3.73
72718,3.28
72720,3.85
72722,1.88
72724,2.57
72726,3.79
72731,3.16
72733,3.59
72735,3.33
72737,3.59
72741,3.54
72751,3.31
72762,2.89
72764,2.0
72777,2.74
72781,4.0
72784,2.12
72787,3.06
72815,3.8
72822,3.06
72833,3.58
72840,1.75
72844,3.65
72846,4.0
72848,3.38
72850,3.62
72852,3.73
72854,3.33
72856,3.5
72866,4.75
72870,3.83
72872,3.17
72874,2.53
72876,3.5
72878,3.4
72880,2.8
72883,3.5
72885,3.67
72899,3.22
72904,2.72
72906,1.0
72910,3.0
72913,3.75
72915,3.79
72919,2.75
72921,3.32
72923,3.12
72925,3.33
72927,2.25
72929,2.83
72931,3.75
72934,3.55
72936,2.5
72947,3.89
72949,3.5
72953,3.36
72956,3.5
72958,3.03
72960,3.83
72980,3.34
72982,3.59
72995,3.3
72998,3.79
73000,2.8
73002,1.9
73008,3.79
73010,2.64
73015,3.34
73017,3.79
73023,3.71
73025,3.0
73027,3.35
73031,2.25
73042,2.22
73049,3.15
73051,3.53
73056,3.25
73060,2.64
73064,3.8
73086,3.67
73089,2.79
73099,3.75
73101,3.57
73106,2.4
73109,3.37
73111,3.43
73114,3.5
73117,3.41
73121,3.5
73123,3.0
73125,3.67
73133,3.93
73135,3.65
73137,3.75
73139,4.75
73143,3.25
73145,3.5
73148,3.75
73150,3.5
73152,2.5
73154,3.5
73158,3.33
73160,3.27
73162,1.75
73165,3.5
73168,3.21
73170,2.89
73183,3.66
73185,3.5
73188,3.62
73194,3.5
73196,1.0
73198,3.5
73200,1.5
73202,2.67
73204,2.75
73208,2.74
73211,3.59
73224,3.5
73226,3.75
73228,3.0
73230,1.0
73232,3.12
73234,2.5
73236,2.5
73240,2.61
73245,3.0
73256,3.0
73261,3.1
73266,3.45
73268,3.2
73270,3.33
73276,3.56
73284,2.33
73286,2.5
73290,3.8
73304,2.5
73306,1.75
73314,3.0
73317,3.75
73319,3.16
73321,3.45
73323,3.8
73328,3.59
73330,3.5
73334,3.33
73339,3.75
73344,3.96
73355,2.33
73359,3.18
73365,4.5
73370,3.25
73384,3.0
73386,3.0
73390,3.56
73392,3.71
73399,3.08
73401,3.36
73411,2.5
73413,3.33
73416,3.12
73431,2.93
73442,2.0
73444,4.0
73447,2.5
73449,2.94
73453,3.5
73457,3.64
73460,3.56
73462,2.32
73464,1.5
73466,2.0
73469,3.34
73472,3.0
73475,3.0
73478,1.61
73480,2.75
73488,2.88
73492,3.12
73494,3.41
73499,2.88
73501,2.63
73504,3.55
73511,2.66
73513,3.71
73515,3.06
73523,3.31
73526,4.25
73529,4.25
73531,3.3
73533,3.6
73569,3.56
73572,2.93
73581,3.9
73587,3.67
73590,3.36
73608,3.76
73614,3.7
73617,4.0
73630,3.55
73639,3.33
73641,2.77
73664,3.25
73668,3.3
73676,3.75
73678,2.8
73681,3.57
73708,3.1
73710,3.44
73713,3.8
73718,2.63
73730,3.13
73741,2.45
73744,2.85
73754,2.5
73759,3.85
73772,3.58
73774,3.5
73776,3.53
73778,3.5
73780,4.25
73782,3.0
73790,3.5
73804,2.63
73808,3.82
73813,3.61
73818,3.83
73820,2.97
73822,3.75
73824,3.62
73826,3.25
73829,1.89
73831,3.0
73834,2.17
73851,3.5
73854,3.66
73858,1.93
73860,3.61
73862,3.72
73868,3.96
73870,2.51
73872,3.75
73874,3.46
73876,3.41
73879,2.83
73881,3.9
73883,3.5
73885,3.54
73900,3.61
73912,2.86
73914,3.15
73919,3.5
73922,2.67
73929,2.56
73954,3.5
73967,2.3
73978,3.86
73981,3.35
73983,3.53
73987,3.0
73989,2.67
73991,1.75
74014,3.69
74017,2.62
74056,2.0
74061,3.75
74064,3.9
74075,2.04
74086,3.25
74089,3.59
74095,3.24
74097,3.11
74099,3.5
74103,2.75
74107,3.17
74109,3.33
74111,3.28
74113,3.75
74115,2.8
74127,2.0
74129,3.25
74131,3.08
74135,3.65
74137,2.88
74139,3.28
74141,2.75
74144,3.29
74148,3.64
74150,2.62
74152,3.78
74154,2.84
74156,3.24
74159,3.0
74161,2.71
74164,3.12
74204,3.51
74226,3.86
74228,3.58
74230,3.83
74255,2.25
74257,2.64
74261,2.89
74263,2.94
74266,3.55
74271,3.19
74275,3.36
74282,3.92
74284,3.5
74287,2.44
74297,3.57
74300,2.07
74302,2.38
74306,3.38
74310,3.5
74317,3.25
74319,3.0
74324,3.96
74327,3.74
74332,2.0
74337,3.62
74339,2.11
74342,3.17
74355,2.65
74370,3.33
74382,3.0
74404,3.83
74406,3.88
74416,3.68
74426,3.31
74428,3.23
74431,3.83
74434,3.67
74436,2.97
74438,3.02
74446,3.21
74448,3.25
74450,2.99
74452,2.62
74456,2.91
74458,3.91
74471,2.67
74473,2.9
74475,2.75
74478,1.0
74480,3.39
74484,2.48
74486,3.05
74488,3.59
74491,3.46
74493,2.05
74504,3.56
74506,3.73
74508,3.87
74510,3.76
74512,3.46
74530,3.01
74532,2.78
74538,3.25
74541,3.77
74545,3.66
74547,2.8
74553,3.76
74573,3.79
74575,3.29
74580,2.62
74582,2.75
74588,3.75
74590,3.31
74595,3.88
74613,3.75
74619,2.5
74621,3.11
74624,3.53
74630,2.58
74641,2.54
74647,2.42
74649,3.81
74653,3.52
74657,2.83
74668,3.41
74671,2.0
74673,2.33
74675,2.17
74677,3.85
74679,2.0
74681,2.45
74683,3.45
74685,3.26
74688,3.09
74696,3.53
74698,2.2
74701,3.07
74706,3.57
74727,3.97
74731,3.12
74733,3.61
74738,3.07
74740,3.46
74748,3.33
74750,3.23
74752,2.19
74754,2.56
74760,2.19
74777,3.0
74780,3.1
74782,3.0
74787,3.42
74789,3.27
74791,3.79
74795,3.43
74799,2.86
74818,3.01
74820,3.32
74827,3.58
74851,3.15
74857,2.94
74859,3.28
74864,2.39
74868,3.18
74870,3.56
74886,2.97
74916,3.23
74937,2.9
74944,3.15
74946,3.29
74948,3.54
74965,2.5
74967,2.54
75335,2.5
75341,3.52
75345,3.3
75349,2.75
75351,3.36
75362,1.6
75367,2.36
75370,2.65
75374,2.5
75386,2.55
75389,3.0
75392,2.85
75395,2.95
75397,3.0
75402,2.07
75404,2.52
75406,3.9
75408,3.12
75414,2.79
75416,2.83
75421,2.67
75423,3.16
75425,2.42
75428,3.0
75434,3.81
75436,2.85
75438,2.81
75440,3.06
75443,2.83
75446,3.26
75803,2.87
75805,2.88
75808,2.62
75813,3.43
75816,2.95
75818,3.14
75820,2.38
75823,4.0
75825,2.56
75831,2.31
75927,2.25
75929,2.79
75938,3.17
75940,3.27
75947,3.0
75950,2.65
75962,3.31
75977,2.5
75979,3.5
75981,3.75
75983,3.73
75985,3.21
75990,3.34
75992,2.92
75994,3.6
76022,3.5
76030,3.08
76032,1.0
76034,4.0
76049,1.0
76051,2.86
76054,3.6
76056,3.2
76060,2.92
76063,2.85
76066,3.0
76077,3.17
76079,3.15
76082,1.67
76085,3.08
76087,2.7
76089,3.62
76091,3.82
76093,4.0
76108,2.6
76111,3.84
76117,3.4
76119,2.04
76121,3.0
76127,3.49
76130,2.43
76132,3.71
76134,3.69
76137,3.61
76143,3.42
76145,2.6
76147,2.69
76149,2.62
76151,3.67
76153,3.92
76156,3.17
76158,3.58
76169,3.9
76171,3.88
76173,3.74
76175,2.8
76182,2.38
76185,3.0
76187,3.56
76189,2.79
76208,3.35
76210,3.4
76217,3.17
76238,2.67
76241,3.2
76244,3.06
76251,3.77
76255,2.5
76258,3.0
76269,3.17
76272,3.41
76277,3.6
76279,4.0
76288,2.88
76291,3.12
76293,3.22
76298,3.0
76301,3.01
76303,3.12
76312,3.15
76317,2.9
76533,3.0
76680,2.82
76692,3.5
76695,3.25
76699,3.5
76701,3.44
76709,3.36
76711,4.12
76714,3.25
76716,2.77
76718,2.57
76720,3.67
76722,2.71
76729,2.69
76731,3.33
76736,2.17
76738,3.82
76743,2.71
76747,2.58
76751,3.12
76753,3.08
76755,3.0
76758,3.08
76763,3.34
76770,3.5
76772,3.42
76776,3.25
76778,3.46
76808,3.78
76811,2.32
76814,2.25
76816,3.38
76818,3.33
76823,3.2
76827,2.68
76829,3.2
76832,1.75
76836,2.83
76860,3.17
76862,3.0
76864,3.67
76866,3.25
76873,2.77
77141,3.38
77143,3.06
77146,3.76
77149,2.38
77154,3.39
77156,3.44
77162,2.9
77177,3.83
77179,3.14
77181,3.83
77184,3.25
77189,3.58
77191,2.99
77201,3.03
77204,2.81
77206,3.05
77208,3.56
77210,2.8
77212,3.3
77217,2.8
77223,3.14
77229,3.17
77231,2.5
77233,3.88
77238,3.19
77240,3.47
77259,1.94
77264,3.5
77266,3.46
77281,2.9
77291,2.92
77293,3.83
77296,3.07
77298,3.17
77300,2.38
77303,2.37
77307,3.71
77312,3.39
77316,3.67
77318,2.5
77326,2.75
77328,3.49
77330,3.53
77332,3.12
77336,2.5
77339,2.25
77342,4.0
77344,4.5
77349,2.4
77351,3.3
77353,3.79
77355,2.17
77357,3.46
77359,3.5
77362,2.5
77364,3.17
77370,3.22
77412,3.25
77414,3.18
77416,2.3
77421,3.27
77427,2.44
77433,3.78
77435,2.5
77444,2.75
77449,2.59
77455,3.96
77463,3.5
77468,4.25
77470,2.36
77479,3.68
77481,1.75
77491,3.0
77493,3.14
77496,3.45
77509,3.2
77517,3.19
77538,3.0
77540,3.02
77550,3.07
77561,3.61
77596,3.32
77613,3.12
77615,3.5
77629,3.56
77658,4.23
77665,2.22
77667,2.65
77672,3.05
77680,1.0
77682,3.15
77688,3.21
77707,3.5
77709,3.25
77711,3.5
77715,3.21
77719,3.12
77721,2.96
77729,3.67
77731,3.39
77734,1.0
77736,4.25
77738,1.5
77742,3.0
77744,3.75
77752,3.27
77770,2.88
77772,2.54
77774,3.32
77776,2.5
77778,2.25
77780,2.81
77783,3.33
77788,3.55
77795,3.46
77798,2.61
77800,3.68
77802,2.5
77808,2.96
77810,3.25
77816,2.88
77818,3.13
77820,1.98
77829,3.65
77831,3.5
77833,3.62
77835,2.58
77837,3.65
77841,2.84
77843,3.4
77846,3.85
77852,2.5
77854,3.97
77866,3.29
77875,3.79
77881,2.75
77883,3.57
77891,3.64
77893,3.23
77896,2.5
77899,3.83
77907,3.12
77910,2.55
77917,4.0
77919,3.33
77921,3.3
77931,3.08
77941,2.25
77944,3.74
77947,2.9
77951,2.67
77966,3.81
77968,3.67
77979,3.5
77981,3.39
77983,3.27
77985,2.5
77990,1.93
78000,2.7
78003,3.83
78006,2.8
78009,3.57
78011,2.43
78014,3.0
78016,3.56
78019,2.95
78022,3.19
78025,2.67
78030,2.5
78032,2.53
78034,3.46
78037,2.83
78039,3.74
78041,2.93
78043,2.5
78045,4.0
78054,2.62
78057,3.0
78059,2.25
78062,2.57
78064,4.11
78066,3.5
78068,3.0
78071,3.0
78073,3.25
78081,3.35
78084,2.69
78086,1.25
78088,3.36
78090,3.0
78093,3.25
78095,3.33
78097,2.67
78099,3.17
78101,2.5
78103,3.7
78105,3.25
78111,3.25
78116,3.38
78122,3.45
78124,3.38
78128,3.29
78130,2.56
78132,1.75
78140,3.62
78142,3.54
78145,2.5
78157,3.0
78160,3.77
78162,3.71
78168,3.38
78170,3.36
78174,2.39
78181,2.89
78184,3.67
78186,3.3
78192,3.5
78196,3.5
78207,2.65
78209,3.33
78211,2.75
78218,3.54
78222,3.08
78224,3.42
78235,3.94
78245,3.2
78247,2.93
78249,2.0
78251,3.54
78264,2.66
78266,2.84
78268,3.61
78270,3.25
78272,3.44
78276,3.07
78278,3.17
78290,2.7
78295,3.16
78308,3.25
78313,3.32
78316,3.42
78319,2.75
78321,2.03
78329,4.5
78332,3.89
78335,3.39
78337,2.1
78340,4.0
78342,3.31
78344,3.71
78349,3.59
78358,3.38
78360,3.25
78366,2.75
78370,2.97
78376,3.5
78379,4.0
78381,3.41
78405,3.3
78408,2.96
78410,2.29
78413,2.79
78416,3.38
78418,3.42
78420,3.5
78422,3.21
78438,3.39
78442,2.75
78445,3.6
78459,3.23
78461,1.75
78463,2.88
78465,3.7
78467,2.38
78469,3.35
78483,2.4
78488,2.0
78490,3.17
78499,4.02
78517,3.33
78519,3.91
78528,3.1
78534,3.36
78536,3.0
78539,3.06
78544,3.65
78557,3.28
78574,3.76
78579,2.42
78583,3.1
78585,3.5
78606,3.0
78612,2.69
78614,3.65
78618,3.55
78620,3.57
78622,2.28
78626,3.03
78629,3.75
78631,1.83
78633,3.58
78635,3.1
78637,3.29
78640,3.4
78642,2.17
78646,3.5
78649,3.88
78651,3.5
78653,3.57
78655,2.9
78658,4.0
78666,3.62
78669,3.8
78673,3.0
78677,4.0
78679,3.13
78681,3.32
78684,3.0
78690,3.88
78696,2.5
78698,2.75
78701,2.9
78703,3.49
78715,3.67
78717,3.25
78721,3.25
78723,3.69
78727,3.25
78729,3.54
78737,2.8
78739,3.5
78742,3.54
78746,3.34
78748,2.5
78757,3.5
78759,3.44
78765,3.25
78772,2.74
78774,3.17
78776,3.25
78827,3.1
78829,3.25
78832,2.93
78834,3.5
78836,3.68
78838,2.79
78856,3.63
78858,3.12
78860,3.08
78873,4.0
78885,3.33
78893,2.44
78895,3.64
78898,3.69
78903,3.89
78905,3.56
78909,3.08
78913,3.43
78916,2.95
78919,3.33
78921,3.5
78934,3.45
78941,2.17
78944,3.42
78946,4.1
78949,3.0
78951,3.5
78955,2.85
78957,3.5
78959,4.0
78961,2.58
78965,2.25
78967,2.89
78974,2.5
78976,3.44
78978,3.45
78980,2.88
78982,3.0
78984,2.0
78986,3.5
78991,2.32
78993,3.56
79003,3.83
79006,3.5
79008,3.83
79010,4.0
79022,2.33
79029,3.36
79031,3.0
79035,3.72
79038,3.21
79043,3.5
79045,4.17
79057,3.13
79060,2.85
79063,2.83
79065,3.75
79067,3.38
79073,3.8
79077,3.67
79081,3.0
79083,2.5
79091,3.81
79094,3.62
79104,3.5
79106,2.0
79109,2.5
79111,3.58
79124,2.25
79127,2.75
79132,4.16
79134,2.83
79136,3.19
79139,3.24
79158,3.11
79163,3.83
79166,1.78
79185,3.27
79187,3.23
79191,3.21
79195,2.5
79197,2.94
79203,2.93
79207,2.96
79213,3.2
79220,3.36
79222,3.06
79224,3.22
79226,3.35
79228,3.36
79230,3.52
79232,4.0
79234,3.5
79236,4.0
79238,3.2
79242,3.59
79244,3.5
79247,3.5
79249,4.0
79251,3.02
79254,3.56
79259,2.75
79274,3.73
79276,3.79
79278,3.5
79281,4.0
79283,3.5
79285,2.83
79287,3.47
79293,3.32
79299,3.69
79303,3.7
79311,3.53
79318,3.55
79321,2.94
79327,3.33
79329,3.36
79333,3.74
79335,3.25
79337,3.67
79339,2.0
79344,1.75
79346,3.5
79348,3.92
79357,3.88
79368,3.5
79388,3.27
79395,2.0
79397,2.8
79400,4.25
79402,4.0
79410,3.33
79424,1.0
79428,2.96
79430,3.38
79458,4.0
79461,3.17
79463,3.04
79467,3.55
79469,4.15
79471,2.5
79473,3.6
79475,3.07
79477,3.78
79494,2.52
79496,2.92
79498,2.36
79501,3.25
79505,3.31
79507,3.83
79515,3.15
79519,3.92
79521,3.5
79523,3.15
79525,3.44
79528,3.54
79533,3.49
79536,3.16
79539,2.81
79541,3.68
79543,3.25
79545,2.17
79547,2.15
79551,4.1
79553,3.74
79561,1.0
79565,3.0
79568,2.5
79570,3.64
79572,3.17
79575,2.5
79578,3.94
79580,3.12
79588,3.3
79590,3.44
79592,3.34
79594,3.97
79596,3.38
79599,2.7
79601,4.5
79603,3.31
79607,3.12
79610,3.75
79617,2.59
79627,2.71
79633,3.85
79636,3.25
79638,3.0
79640,3.4
79642,2.88
79644,3.25
79647,3.3
79651,3.5
79653,3.33
79656,3.33
79663,3.27
79667,3.5
79677,3.72
79681,2.79
79684,3.48
79686,3.5
79688,3.17
79692,4.0
79695,3.02
79702,3.81
79709,2.83
79711,3.0
79718,3.56
79720,3.71
79723,3.33
79725,3.61
79731,3.21
79736,2.5
79739,2.33
79741,3.5
79760,3.54
79765,2.32
79767,2.0
79769,3.4
79771,2.81
79773,2.57
79775,3.62
79794,2.82
79796,3.15
79798,3.72
79800,3.12
79802,2.43
79805,3.12
79807,3.35
79809,3.36
79824,3.52
79828,3.33
79830,3.6
79832,3.58
79835,2.12
79838,4.5
79842,4.5
79844,4.0
79846,3.17
79848,2.8
79850,3.62
79855,3.8
79860,3.32
79863,3.09
79866,5.0
79868,2.92
79870,3.4
79872,3.11
79874,3.39
79879,2.53
79882,3.42
79884,3.28
79895,3.2
79897,3.5
79901,3.62
79910,3.15
79912,3.0
79914,2.57
79916,3.43
79918,3.42
79920,3.6
79923,3.22
79925,3.33
79927,3.16
79929,3.2
79936,3.41
79946,3.3
79953,2.62
79955,3.11
79972,3.15
79974,2.33
79977,3.0
79980,3.62
79987,3.48
79994,2.61
79996,2.08
80004,4.0
80014,3.75
80020,2.75
80022,3.25
80026,2.39
80033,2.17
80038,3.0
80041,3.38
80044,3.06
80049,3.33
80054,3.25
80072,3.9
80074,2.5
80076,2.92
80083,3.08
80086,2.57
80094,2.93
80097,3.82
80100,2.83
80102,1.88
80104,3.0
80107,3.29
80109,2.9
80111,3.97
80122,3.0
80124,3.33
80126,3.25
80129,3.3
80132,3.75
80135,4.5
80137,3.25
80139,3.05
80141,3.21
80144,2.83
80146,3.7
80152,2.75
80154,1.0
80158,2.54
80160,2.33
80162,3.1
80164,3.1
80166,3.15
80179,2.5
80181,3.16
80183,3.12
80185,3.79
80189,2.4
80191,2.25
80193,4.5
80195,4.25
80204,3.31
80206,3.3
80208,2.0
80210,4.0
80214,3.5
80217,3.92
80219,3.46
80222,3.18
80224,3.12
80230,3.5
80233,2.33
80235,3.42
80241,3.18
80243,2.25
80247,3.5
80258,3.17
80260,3.83
80264,3.21
80267,3.25
80269,4.0
80271,2.0
80281,3.66
80283,2.57
80285,4.0
80288,3.75
80290,3.0
80292,3.0
80295,2.71
80311,3.0
80313,2.0
80315,3.89
80321,2.5
80324,2.79
80328,3.69
80330,2.6
80337,4.0
80339,2.75
80344,3.5
80346,3.25
80348,3.5
80350,2.0
80352,2.5
80354,3.45
80358,3.25
80361,2.91
80363,3.09
80374,3.9
80398,3.31
80400,3.81
80402,3.5
80405,2.83
80408,2.75
80417,3.83
80419,2.67
80421,3.89
80424,3.35
80428,3.0
80430,3.12
80432,3.88
80444,3.5
80447,3.0
80449,2.8
80451,3.0
80454,3.06
80456,2.64
80463,3.85
80465,4.5
80467,4.5
80469,3.37
80472,2.5
80476,2.58
80478,4.33
80480,3.0
80487,3.38
80489,3.78
80491,3.75
80494,3.58
80498,3.25
80500,3.5
80502,2.9
80505,2.52
80549,3.66
80551,2.84
80553,3.52
80557,2.5
80560,4.5
80566,2.5
80568,2.75
80570,3.25
80572,2.78
80574,3.0
80582,3.5
80584,3.33
80586,3.73
80588,3.67
80590,3.04
80596,4.25
80599,4.17
80611,2.75
80615,3.3
80617,2.14
80619,2.83
80622,3.25
80639,2.88
80641,3.0
80646,3.26
80648,3.76
80650,2.67
80653,2.2
80655,3.38
80659,3.0
80661,2.17
80667,3.0
80677,3.5
80680,2.5
80683,4.5
80693,3.64
80701,2.38
80713,3.62
80715,3.67
80717,3.75
80719,2.83
80722,2.0
80725,3.25
80727,3.42
80729,3.3
80731,2.0
80733,2.75
80736,2.97
80738,1.5
80740,3.0
80742,2.67
80744,4.0
80746,2.5
80748,3.65
80759,2.83
80761,3.1
80763,3.0
80768,1.5
80775,3.13
80777,3.36
80779,3.36
80789,3.14
80792,4.0
80797,3.5
80799,3.5
80806,3.0
80808,3.22
80810,3.28
80812,3.0
80816,3.05
80818,2.5
80820,3.24
80825,3.0
80831,3.63
80834,3.65
80836,2.69
80839,3.77
80844,3.3
80846,2.97
80848,4.0
80858,2.84
80860,3.49
80862,3.53
80864,3.12
80866,3.75
80870,2.62
80880,2.7
80891,3.25
80893,2.17
80899,2.5
80901,2.25
80903,3.06
80906,4.01
80908,2.62
80917,3.33
80924,2.5
80926,2.33
80928,3.6
80933,3.33
80939,3.43
80941,3.48
80947,2.69
80950,2.5
80952,3.75
80954,3.12
80967,3.57
80969,3.68
80972,2.75
80980,3.31
80984,3.0
80986,3.0
80990,3.05
81000,3.64
81014,2.45
81018,3.66
81020,3.39
81027,3.5
81029,3.5
81031,3.5
81041,3.25
81046,3.38
81049,3.0
81051,3.08
81054,3.25
81059,3.44
81061,3.28
81064,3.0
81067,3.0
81069,2.75
81072,4.33
81075,3.11
81080,1.93
81083,3.06
81085,4.25
81087,3.0
81090,3.47
81092,4.25
81094,3.38
81100,2.0
81102,3.33
81104,3.25
81107,3.38
81109,4.0
81111,3.9
81117,5.0
81123,2.25
81125,1.0
81130,2.38
81132,3.02
81138,3.81
81140,2.91
81142,2.5
81145,3.39
81147,2.93
81150,3.0
81152,2.17
81156,3.35
81158,3.75
81162,1.58
81164,2.9
81172,3.5
81180,2.56
81182,3.92
81184,3.0
81191,3.75
81193,2.88
81195,3.09
81198,4.0
