userId,r_bar_u
52406,3.13
52407,3.98
52408,3.12
52409,3.52
52410,3.59
52411,3.37
52412,3.7
52413,3.75
52414,4.28
52415,4.41
52416,3.4
52417,3.87
52418,3.44
52419,4.1
52420,3.71
52421,3.28
52422,3.25
52423,3.95
52424,3.18
52425,4.16
52426,4.06
52427,3.91
52428,4.14
52429,3.41
52430,3.96
52431,3.65
52432,3.21
52433,3.7
52434,3.5
52435,3.72
52436,3.85
52437,3.48
52438,4.18
52439,3.36
52440,4.27
52441,3.72
52442,3.39
52443,3.3
52444,2.98
52445,3.82
52446,3.75
52447,3.58
52448,4.1
52449,3.46
52450,3.72
52451,3.71
52452,3.54
52453,3.57
52454,3.86
52455,4.0
52456,3.57
52457,2.97
52458,3.67
52459,4.15
52460,3.46
52461,3.01
52462,4.04
52463,4.03
52464,3.07
52465,3.45
52466,4.32
52467,2.71
52468,3.46
52469,4.0
52470,4.37
52471,3.62
52472,3.32
52473,4.27
52474,3.56
52475,2.54
52476,3.56
52477,2.81
52478,2.97
52479,3.59
52480,3.79
52481,3.66
52482,4.06
52483,4.04
52484,3.19
52485,4.57
52486,3.83
52487,4.35
52488,2.3
52489,3.63
52490,2.57
52491,4.15
52492,2.75
52493,2.89
52494,3.7
52495,3.71
52496,4.16
52497,3.72
52498,3.43
52499,3.85
52500,2.08
52501,2.98
52502,3.26
52503,2.72
52504,3.7
52505,4.0
52506,3.88
52507,3.51
52508,3.3
52509,3.52
52510,3.53
52511,3.3
52512,3.2
52513,3.3
52514,2.97
52515,4.38
52516,3.64
52517,3.33
52518,4.39
52519,2.67
52520,3.6
52521,3.37
52522,3.98
52523,3.95
52524,3.83
52525,3.15
52526,3.11
52527,3.81
52528,2.98
52529,2.75
52530,3.55
52531,3.47
52532,3.25
52533,3.7
52534,4.02
52535,3.42
52536,3.68
52537,4.01
52538,3.18
52539,2.46
52540,3.09
52541,3.29
52542,3.58
52543,3.13
52544,3.81
52545,3.83
52546,3.62
52547,4.48
52548,3.71
52549,3.39
52550,3.37
52551,3.17
52552,4.04
52553,3.65
52554,3.15
52555,3.4
52556,3.65
52557,3.89
52558,3.49
52559,3.58
52560,4.62
52561,2.99
52562,3.83
52563,3.87
52564,3.2
52565,4.37
52566,3.91
52567,4.15
52568,3.63
52569,2.53
52570,4.28
52571,3.56
52572,3.45
52573,3.38
52574,2.78
52575,3.09
52576,4.4
52577,3.63
52578,3.94
52579,4.39
52580,4.75
52581,3.38
52582,4.05
52583,3.81
52584,3.87
52585,3.13
52586,3.31
52587,3.56
52588,3.5
52589,3.51
52590,3.62
52591,4.11
52592,3.58
52593,3.51
52594,4.32
52595,3.42
52596,4.2
52597,3.27
52598,3.96
52599,3.79
52600,3.12
52601,3.71
52602,3.61
52603,3.76
52604,3.4
52605,3.82
52606,3.63
52607,3.92
52608,3.79
52609,3.65
52610,3.63
52611,3.72
52612,3.06
52613,4.04
52614,3.84
52615,3.38
52616,3.58
52617,2.52
52618,3.39
52619,4.06
52620,3.83
52621,3.18
52622,3.34
52623,3.55
52624,3.71
52625,3.91
52626,3.7
52627,3.95
52628,3.5
52629,3.65
52630,3.97
52631,3.37
52632,3.68
52633,4.2
52634,4.46
52635,3.52
52636,3.37
52637,3.51
52638,3.87
52639,3.33
52640,4.26
52641,3.7
52642,3.19
52643,3.95
52644,3.83
52645,3.84
52646,3.55
52647,4.16
52648,3.11
52649,4.12
52650,3.44
52651,3.81
52652,4.06
52653,3.48
52654,3.9
52655,3.09
52656,3.5
52657,4.01
52658,4.17
52659,3.62
52660,3.32
52661,2.97
52662,3.78
52663,3.96
52664,3.37
52665,3.95
52666,3.63
52667,3.83
52668,4.11
52669,2.75
52670,3.35
52671,3.37
52672,4.11
52673,3.93
52674,3.82
52675,4.0
52676,1.71
52677,4.04
52678,3.58
52679,3.97
52680,3.32
52681,3.47
52682,3.39
52683,2.8
52684,3.51
52685,2.93
52686,3.94
52687,2.67
52688,3.44
52689,3.9
52690,3.94
52691,2.84
52692,3.71
52693,3.73
52694,3.45
52695,3.6
52696,4.01
52697,4.1
52698,3.5
52699,2.94
52700,4.1
52701,4.28
52702,3.67
52703,4.05
52704,3.01
52705,4.09
52706,2.96
52707,3.61
52708,3.07
52709,4.04
52710,3.5
52711,4.13
52712,3.7
52713,3.65
52714,4.0
52715,3.55
52716,3.49
52717,3.99
52718,3.77
52719,3.18
52720,3.79
52721,4.11
52722,3.85
52723,3.77
52724,3.78
52725,3.02
52726,3.04
52727,4.28
52728,3.33
52729,3.43
52730,4.02
52731,3.38
52732,3.03
52733,4.17
52734,3.19
52735,3.88
52736,3.69
52737,4.08
52738,2.97
52739,3.52
52740,3.56
52741,3.18
52742,4.11
52743,3.0
52744,3.74
52745,2.9
52746,3.39
52747,4.34
52748,3.85
52749,4.11
52750,3.43
52751,3.72
52752,4.07
52753,3.63
52754,3.87
52755,3.66
52756,2.55
52757,3.68
52758,4.22
52759,3.37
52760,3.2
52761,4.41
52762,3.1
52763,3.79
52764,4.13
52765,3.21
52766,3.39
52767,3.21
52768,2.64
52769,3.49
52770,3.83
52771,3.69
52772,2.71
52773,3.16
52774,3.61
52775,4.08
52776,3.81
52777,4.29
52778,3.99
52779,3.68
52780,3.8
52781,2.62
52782,3.84
52783,3.61
52784,4.18
52785,3.75
52786,3.03
52787,3.69
52788,4.22
52789,3.26
52790,3.86
52791,4.34
52792,3.55
52793,3.17
52794,3.41
52795,3.65
52796,3.59
52797,3.53
52798,3.93
52799,3.74
52800,3.96
52801,3.07
52802,3.38
52803,3.43
52804,2.88
52805,3.08
52806,3.58
52807,3.06
52808,3.69
52809,3.21
52810,3.6
52811,4.2
52812,4.0
52813,3.7
52814,3.23
52815,3.44
52816,3.76
52817,3.65
52818,3.87
52819,3.59
52820,3.35
52821,4.24
52822,3.65
52823,3.77
52824,3.65
52825,3.99
52826,3.14
52827,3.86
52828,3.53
52829,3.32
52830,3.26
52831,3.49
52832,2.7
52833,3.75
52834,3.85
52835,3.12
52836,3.47
52837,4.24
52838,3.64
52839,3.81
52840,3.96
52841,4.35
52842,3.11
52843,3.74
52844,3.85
52845,4.23
52846,3.59
52847,3.4
52848,3.75
52849,3.22
52850,4.19
52851,3.56
52852,4.28
52853,3.94
52854,3.44
52855,3.6
52856,4.24
52857,3.14
52858,4.62
52859,3.09
52860,2.6
52861,3.79
52862,2.42
52863,3.53
52864,3.74
52865,2.41
52866,3.83
52867,4.22
52868,3.12
52869,3.89
52870,3.51
52871,3.59
52872,2.46
52873,3.45
52874,3.29
52875,3.69
52876,3.75
52877,3.41
52878,3.91
52879,3.67
52880,4.15
52881,2.02
52882,3.91
52883,3.74
52884,3.4
52885,3.81
52886,3.41
52887,3.33
52888,3.28
52889,3.21
52890,3.67
52891,2.86
52892,3.22
52893,4.15
52894,3.99
52895,2.87
52896,3.66
52897,3.56
52898,3.53
52899,3.24
52900,4.17
52901,3.68
52902,4.14
52903,3.61
52904,3.37
52905,2.62
52906,3.58
52907,3.92
52908,4.15
52909,3.31
52910,2.45
52911,3.51
52912,3.58
52913,3.77
52914,3.52
52915,3.57
52916,3.66
52917,3.96
52918,3.57
52919,3.61
52920,2.85
52921,3.39
52922,3.35
52923,3.21
52924,3.5
52925,4.1
52926,3.55
52927,3.45
52928,3.09
52929,3.68
52930,3.62
52931,3.48
52932,3.65
52933,3.57
52934,3.66
52935,3.31
52936,4.14
52937,3.5
52938,3.13
52939,3.84
52940,3.23
52941,2.77
52942,3.8
52943,3.69
52944,3.72
52945,3.82
52946,3.6
52947,2.95
52948,2.22
52949,3.62
52950,3.67
52951,4.26
52952,3.61
52953,3.51
52954,3.74
52955,3.3
52956,3.5
52957,4.21
52958,4.05
52959,4.02
52960,2.93
52961,4.48
52962,3.68
52963,2.85
52964,3.89
52965,3.8
52966,3.35
52967,3.61
52968,4.17
52969,3.76
52970,3.32
52971,3.44
52972,4.02
52973,3.43
52974,3.56
52975,3.79
52976,3.88
52977,3.16
52978,2.69
52979,3.7
52980,3.65
52981,3.7
52982,3.49
52983,3.56
52984,3.46
52985,3.98
52986,3.47
52987,3.48
52988,3.67
52989,3.4
52990,3.69
52991,3.05
52992,3.2
52993,3.59
52994,3.14
52995,3.25
52996,3.22
52997,4.23
52998,3.98
52999,3.78
53000,3.28
53001,3.84
53002,3.81
53003,3.35
53004,3.6
53005,3.72
53006,3.3
53007,4.2
53008,4.47
53009,4.34
53010,3.54
53011,2.19
53012,3.72
53013,4.01
53014,2.98
53015,3.62
53016,3.77
53017,3.55
53018,4.12
53019,4.1
53020,4.28
53021,3.18
53022,3.8
53023,3.78
53024,3.82
53025,3.59
53026,3.82
53027,3.69
53028,3.17
53029,3.26
53030,3.82
53031,3.04
53032,3.88
53033,3.63
53034,4.06
53035,3.6
53036,4.56
53037,4.41
53038,3.08
53039,3.47
53040,4.03
53041,3.35
53042,3.7
53043,3.81
53044,3.4
53045,3.5
53046,3.55
53047,3.94
53048,4.24
53049,3.09
53050,3.84
53051,3.14
53052,3.36
53053,2.96
53054,3.73
53055,3.52
53056,4.22
53057,3.57
53058,3.58
53059,3.96
53060,3.88
53061,3.41
53062,2.81
53063,3.6
53064,3.27
53065,3.62
53066,1.93
53067,3.47
53068,3.75
53069,3.78
53070,3.39
53071,3.93
53072,4.29
53073,4.25
53074,3.28
53075,4.04
53076,3.41
53077,3.6
53078,4.36
53079,3.83
53080,4.13
53081,3.71
53082,3.74
53083,3.4
53084,2.46
53085,3.83
53086,3.1
53087,4.11
53088,3.63
53089,3.59
53090,3.21
53091,1.79
53092,3.58
53093,3.42
53094,3.18
53095,3.28
53096,3.77
53097,3.69
53098,3.85
53099,2.77
53100,3.37
53101,3.89
53102,3.25
53103,4.17
53104,3.53
53105,2.62
53106,3.07
53107,3.39
53108,3.9
53109,3.33
53110,3.45
53111,4.34
53112,3.03
53113,3.29
53114,3.66
53115,4.22
53116,3.68
53117,3.97
53118,4.65
53119,4.01
53120,3.17
53121,3.5
53122,3.56
53123,3.88
53124,3.21
53125,3.46
53126,3.92
53127,4.16
53128,3.67
53129,2.82
53130,4.36
53131,2.9
53132,3.64
53133,3.75
53134,3.87
53135,3.86
53136,3.5
53137,4.32
53138,4.08
53139,3.2
53140,3.48
53141,3.4
53142,3.64
53143,3.58
53144,4.72
53145,3.45
53146,4.05
53147,3.0
53148,3.72
53149,4.11
53150,3.92
53151,3.91
53152,3.48
53153,3.68
53154,3.43
53155,3.02
53156,4.17
53157,3.52
53158,3.44
53159,2.89
53160,3.63
53161,3.74
53162,3.91
53163,3.47
53164,3.78
53165,2.84
53166,3.92
53167,3.62
53168,3.97
53169,3.36
53170,4.36
53171,3.95
53172,4.14
53173,2.67
53174,4.24
53175,3.62
53176,2.74
53177,4.1
53178,3.29
53179,4.28
53180,2.79
53181,2.32
53182,3.81
53183,3.88
53184,3.98
53185,3.01
53186,3.73
53187,4.24
53188,4.28
53189,3.54
53190,3.29
53191,4.19
53192,4.02
53193,3.77
53194,3.41
53195,3.15
53196,3.72
53197,3.32
53198,4.06
53199,2.58
53200,3.62
53201,3.73
53202,4.1
53203,3.39
53204,3.77
53205,4.2
53206,3.5
53207,4.24
53208,3.49
53209,3.25
53210,3.67
53211,3.31
53212,5.0
53213,3.95
53214,3.54
53215,3.86
53216,3.99
53217,4.15
53218,3.01
53219,4.55
53220,3.7
53221,3.84
53222,4.0
53223,3.34
53224,3.89
53225,3.65
53226,3.59
53227,2.98
53228,4.48
53229,3.46
53230,4.15
53231,3.2
53232,4.12
53233,3.33
53234,3.82
53235,3.18
53236,4.11
53237,3.63
53238,4.13
53239,3.85
53240,3.62
53241,3.7
53242,3.96
53243,4.0
53244,3.58
53245,3.88
53246,3.83
53247,3.56
53248,3.57
53249,3.77
53250,3.51
53251,4.0
53252,4.12
53253,4.07
53254,4.21
53255,4.54
53256,3.74
53257,3.51
53258,3.34
53259,3.98
53260,3.05
53261,3.96
53262,3.86
53263,3.88
53264,3.41
53265,3.17
53266,3.63
53267,3.05
53268,3.96
53269,3.45
53270,3.09
53271,3.44
53272,3.2
53273,3.36
53274,2.28
53275,3.97
53276,3.66
53277,4.01
53278,3.88
53279,3.61
53280,3.94
53281,3.71
53282,4.06
53283,2.3
53284,3.37
53285,3.88
53286,3.6
53287,4.13
53288,4.07
53289,3.87
53290,3.48
53291,4.07
53292,2.38
53293,3.12
53294,3.73
53295,3.83
53296,4.47
53297,3.85
53298,3.6
53299,4.33
53300,4.14
53301,3.49
53302,3.32
53303,3.8
53304,3.77
53305,4.19
53306,3.94
53307,3.55
53308,3.09
53309,3.81
53310,4.05
53311,3.35
53312,3.17
53313,3.59
53314,3.87
53315,3.92
53316,3.67
53317,4.47
53318,3.91
53319,3.42
53320,3.78
53321,3.68
53322,4.45
53323,3.84
53324,3.59
53325,3.48
53326,4.1
53327,3.83
53328,3.41
53329,4.12
53330,4.47
53331,3.31
53332,3.57
53333,3.58
53334,3.48
53335,3.26
53336,3.34
53337,3.18
53338,3.43
53339,3.83
53340,3.51
53341,3.12
53342,3.62
53343,3.68
53344,3.43
53345,3.75
53346,3.16
53347,4.26
53348,4.32
53349,3.59
53350,3.38
53351,4.28
53352,4.24
53353,3.82
53354,3.75
53355,3.49
53356,3.55
53357,3.4
53358,4.01
53359,4.16
53360,3.25
53361,3.91
53362,3.27
53363,3.14
53364,3.79
53365,3.13
53366,3.46
53367,4.03
53368,3.79
53369,4.13
53370,3.38
53371,3.84
53372,3.73
53373,3.86
53374,3.26
53375,3.22
53376,3.68
53377,3.59
53378,3.56
53379,4.21
53380,4.5
53381,4.22
53382,4.02
53383,3.13
53384,3.58
53385,4.36
53386,4.08
53387,3.35
53388,3.7
53389,3.69
53390,4.2
53391,4.15
53392,3.59
53393,3.97
53394,3.84
53395,3.23
53396,3.54
53397,3.31
53398,3.4
53399,3.99
53400,3.72
53401,2.86
53402,3.26
53403,3.31
53404,3.99
53405,3.56
53406,2.98
53407,3.04
53408,3.6
53409,3.0
53410,3.59
53411,3.5
53412,4.3
53413,4.63
53414,3.83
53415,3.5
53416,3.53
53417,3.2
53418,3.75
53419,4.48
53420,3.82
53421,4.21
53422,2.69
53423,3.0
53424,4.26
53425,3.14
53426,3.95
53427,4.32
53428,3.45
53429,3.82
53430,4.08
53431,4.04
53432,3.84
53433,4.46
53434,3.3
53435,4.1
53436,3.15
53437,3.92
53438,3.29
53439,3.46
53440,3.41
53441,3.75
53442,3.76
53443,3.74
53444,3.48
53445,3.54
53446,3.83
53447,4.11
53448,3.41
53449,3.39
53450,3.75
53451,3.45
53452,3.62
53453,4.05
53454,4.07
53455,3.41
53456,3.55
53457,3.86
53458,3.55
53459,2.68
53460,3.88
53461,3.22
53462,3.71
53463,3.95
53464,3.56
53465,3.83
53466,3.3
53467,3.14
53468,3.69
53469,3.51
53470,3.33
53471,3.1
53472,4.13
53473,3.91
53474,3.69
53475,3.25
53476,3.51
53477,4.25
53478,3.97
53479,2.14
53480,2.71
53481,3.9
53482,3.3
53483,3.28
53484,3.38
53485,2.55
53486,3.28
53487,3.2
53488,3.14
53489,3.71
53490,4.13
53491,3.16
53492,3.14
53493,3.82
53494,3.4
53495,4.15
53496,4.18
53497,3.32
53498,3.54
53499,3.29
53500,3.53
53501,3.86
53502,4.38
53503,3.48
53504,4.11
53505,3.24
53506,3.74
53507,3.67
53508,3.74
53509,3.71
53510,4.23
53511,3.98
53512,3.96
53513,4.0
53514,4.35
53515,3.31
53516,4.06
53517,4.5
53518,3.63
53519,4.05
53520,3.94
53521,3.39
53522,3.9
53523,3.71
53524,3.79
53525,4.44
53526,3.52
53527,4.4
53528,3.8
53529,2.72
53530,4.08
53531,3.59
53532,3.12
53533,3.53
53534,2.96
53535,3.82
53536,4.32
53537,2.93
53538,3.83
53539,3.55
53540,3.57
53541,3.38
53542,3.81
53543,3.87
53544,2.1
53545,3.44
53546,3.76
53547,3.85
53548,3.78
53549,3.37
53550,3.26
53551,3.36
53552,3.62
53553,4.0
53554,4.06
53555,3.12
53556,2.96
53557,3.83
53558,3.58
53559,3.57
53560,2.71
53561,2.76
53562,3.42
53563,4.54
53564,2.55
53565,3.76
53566,3.87
53567,4.0
53568,3.39
53569,3.93
53570,3.72
53571,3.36
53572,3.5
53573,3.36
53574,3.7
53575,3.7
53576,2.2
53577,3.06
53578,4.14
53579,3.99
53580,3.88
53581,3.71
53582,4.0
53583,3.17
53584,3.17
53585,4.2
53586,3.89
53587,2.83
53588,3.76
53589,4.16
53590,3.94
53591,3.42
53592,3.74
53593,4.56
53594,3.15
53595,4.01
53596,3.87
53597,3.67
53598,3.81
53599,3.68
53600,3.73
53601,3.49
53602,3.3
53603,3.96
53604,3.18
53605,3.76
53606,3.87
53607,4.1
53608,3.6
53609,2.2
53610,3.31
53611,2.19
53612,3.91
53613,3.52
53614,3.75
53615,4.1
53616,3.76
53617,2.99
53618,3.22
53619,3.32
53620,3.9
53621,3.28
53622,3.71
53623,3.8
53624,3.76
53625,4.07
53626,3.88
53627,2.87
53628,4.31
53629,3.31
53630,3.23
53631,3.35
53632,3.84
53633,3.51
53634,3.79
53635,4.41
53636,3.23
53637,3.55
53638,4.03
53639,2.83
53640,3.35
53641,3.05
53642,3.9
53643,3.29
53644,3.87
53645,4.07
53646,4.56
53647,3.9
53648,3.17
53649,4.0
53650,3.7
53651,3.61
53652,3.95
53653,3.24
53654,3.61
53655,3.77
53656,3.23
53657,3.73
53658,3.72
53659,4.27
53660,2.91
53661,3.65
53662,3.35
53663,3.35
53664,3.66
53665,3.52
53666,2.8
53667,3.52
53668,2.79
53669,4.17
53670,3.98
53671,3.45
53672,3.64
53673,3.32
53674,3.74
53675,3.63
53676,4.05
53677,3.1
53678,4.31
53679,2.52
53680,3.22
53681,3.92
53682,3.93
53683,3.76
53684,4.43
53685,2.96
53686,3.13
53687,3.73
53688,3.89
53689,4.04
53690,3.71
53691,4.24
53692,3.65
53693,3.64
53694,3.6
53695,3.36
53696,3.8
53697,3.29
53698,3.37
53699,3.58
53700,4.19
53701,3.64
53702,3.66
53703,2.89
53704,3.6
53705,3.56
53706,3.74
53707,3.94
53708,3.62
53709,3.85
53710,3.16
53711,3.3
53712,3.78
53713,3.86
53714,2.87
53715,4.04
53716,2.8
53717,3.54
53718,4.16
53719,3.82
53720,4.29
53721,3.69
53722,3.75
53723,4.21
53724,3.61
53725,3.87
53726,3.55
53727,2.45
53728,3.25
53729,4.4
53730,3.48
53731,3.56
53732,3.27
53733,3.47
53734,3.56
53735,3.51
53736,3.7
53737,3.38
53738,3.76
53739,3.29
53740,4.45
53741,4.36
53742,2.92
53743,3.44
53744,3.91
53745,3.48
53746,3.48
53747,3.97
53748,3.6
53749,3.28
53750,3.37
53751,3.72
53752,3.82
53753,3.07
53754,3.85
53755,2.0
53756,4.23
53757,3.77
53758,4.17
53759,3.47
53760,3.02
53761,3.77
53762,4.17
53763,4.19
53764,3.48
53765,3.35
53766,4.35
53767,3.8
53768,3.56
53769,3.96
53770,3.79
53771,3.8
53772,3.55
53773,3.94
53774,3.87
53775,3.56
53776,3.36
53777,3.41
53778,3.7
53779,3.76
53780,3.15
53781,4.5
53782,3.77
53783,3.7
53784,3.45
53785,4.0
53786,3.74
53787,3.32
53788,4.54
53789,3.69
53790,3.75
53791,3.84
53792,3.55
53793,3.24
53794,4.04
53795,3.27
53796,3.83
53797,3.67
53798,3.18
53799,3.94
53800,3.71
53801,3.74
53802,3.75
53803,3.36
53804,3.3
53805,2.45
53806,2.98
53807,3.12
53808,4.15
53809,3.9
53810,3.47
53811,3.7
53812,3.63
53813,3.88
53814,4.04
53815,4.23
53816,3.71
53817,3.97
53818,4.04
53819,4.26
53820,4.29
53821,3.54
53822,3.63
53823,4.48
53824,4.07
53825,3.63
53826,3.87
53827,3.69
53828,3.7
53829,3.28
53830,2.9
53831,3.1
53832,2.93
53833,2.61
53834,3.28
53835,1.95
53836,3.84
53837,3.25
53838,2.94
53839,3.52
53840,3.26
53841,3.12
53842,3.46
53843,3.69
53844,3.72
53845,3.44
53846,3.59
53847,3.98
53848,3.53
53849,3.67
53850,3.39
53851,3.28
53852,3.99
53853,2.86
53854,3.56
53855,3.44
53856,3.83
53857,3.71
53858,4.25
53859,3.96
53860,3.49
53861,3.43
53862,3.97
53863,3.71
53864,3.59
53865,4.18
53866,2.91
53867,4.1
53868,3.62
53869,4.22
53870,3.38
53871,4.14
53872,3.83
53873,3.52
53874,3.6
53875,4.0
53876,3.24
53877,3.47
53878,3.43
53879,3.73
53880,3.62
53881,4.21
53882,3.43
53883,3.87
53884,3.78
53885,3.77
53886,3.36
53887,3.23
53888,3.89
53889,3.7
53890,3.98
53891,4.29
53892,3.7
53893,2.79
53894,3.45
53895,3.6
53896,3.99
53897,3.89
53898,3.76
53899,4.09
53900,3.82
53901,3.59
53902,4.03
53903,3.8
53904,3.68
53905,3.9
53906,4.47
53907,3.66
53908,3.22
53909,3.7
53910,2.29
53911,4.22
53912,3.42
53913,3.57
53914,2.81
53915,3.82
53916,3.34
53917,3.68
53918,3.65
53919,3.64
53920,4.18
53921,3.44
53922,3.14
53923,3.52
53924,3.56
53925,3.66
53926,3.36
53927,4.27
53928,4.12
53929,4.2
53930,3.18
53931,3.3
53932,4.39
53933,3.56
53934,3.79
53935,3.3
53936,4.31
53937,2.91
53938,3.83
53939,3.82
53940,3.85
53941,4.16
53942,3.71
53943,4.04
53944,3.18
53945,3.73
53946,4.07
53947,2.15
53948,3.72
53949,3.77
53950,2.99
53951,3.61
53952,3.54
53953,4.1
53954,3.74
53955,3.27
53956,2.88
53957,3.4
53958,4.18
53959,4.33
53960,3.82
53961,3.64
53962,3.5
53963,4.29
53964,3.52
53965,3.1
53966,3.75
53967,3.66
53968,3.56
53969,3.6
53970,3.8
53971,3.74
53972,3.41
53973,3.81
53974,3.26
53975,3.75
53976,3.38
53977,3.25
53978,3.1
53979,3.5
53980,3.14
53981,3.97
53982,3.68
53983,3.73
53984,3.09
53985,3.52
53986,4.09
53987,3.75
53988,3.61
53989,3.22
53990,2.8
53991,3.5
53992,3.26
53993,4.33
53994,3.49
53995,3.54
53996,4.0
53997,4.12
53998,3.63
53999,3.81
54000,3.48
54001,3.06
54002,2.76
54003,2.83
54004,3.69
54005,4.17
54006,3.6
54007,3.07
54008,3.41
54009,3.43
54010,3.8
54011,3.91
54012,3.51
54013,3.72
54014,3.82
54015,3.62
54016,3.01
54017,3.39
54018,4.1
54019,4.13
54020,4.28
54021,4.33
54022,3.41
54023,3.47
54024,3.11
54025,2.82
54026,3.91
54027,3.96
54028,4.44
54029,3.85
54030,3.18
54031,4.1
54032,4.2
54033,3.91
54034,3.17
54035,3.99
54036,3.76
54037,4.71
54038,4.01
54039,3.56
54040,3.26
54041,3.67
54042,3.19
54043,3.79
54044,3.92
54045,3.51
54046,1.55
54047,3.86
54048,3.33
54049,3.64
54050,2.82
54051,3.09
54052,3.74
54053,3.85
54054,3.9
54055,4.27
54056,2.64
54057,3.73
54058,2.08
54059,3.93
54060,3.36
54061,4.3
54062,4.01
54063,3.52
54064,4.15
54065,3.84
54066,3.62
54067,3.75
54068,3.36
54069,3.77
54070,4.2
54071,3.04
54072,4.15
54073,3.42
54074,4.19
54075,3.41
54076,3.62
54077,4.37
54078,4.33
54079,3.96
54080,3.43
54081,4.38
54082,3.35
54083,3.64
54084,3.65
54085,3.54
54086,4.24
54087,4.38
54088,4.04
54089,3.5
54090,4.12
54091,4.37
54092,3.28
54093,3.92
54094,3.52
54095,3.1
54096,3.1
54097,3.95
54098,3.1
54099,3.89
54100,3.24
54101,3.38
54102,3.55
54103,3.69
54104,3.5
54105,4.26
54106,3.55
54107,3.95
54108,3.81
54109,2.32
54110,3.68
54111,3.85
54112,4.4
54113,4.17
54114,4.19
54115,3.25
54116,3.39
54117,3.56
54118,2.79
54119,3.68
54120,4.03
54121,4.38
54122,3.35
54123,3.66
54124,3.94
54125,3.24
54126,5.0
54127,3.79
54128,3.82
54129,3.33
54130,3.15
54131,2.25
54132,3.51
54133,4.0
54134,3.33
54135,3.54
54136,3.75
54137,3.82
54138,3.28
54139,3.59
54140,1.96
54141,3.37
54142,3.59
54143,2.5
54144,3.25
54145,3.41
54146,3.83
54147,3.45
54148,3.37
54149,3.48
54150,4.09
54151,3.45
54152,3.6
54153,4.17
54154,3.2
54155,3.61
54156,3.66
54157,4.07
54158,3.42
54159,3.29
54160,4.18
54161,3.68
54162,4.1
54163,3.59
54164,3.72
54165,4.25
54166,3.56
54167,3.76
54168,3.53
54169,3.67
54170,3.06
54171,3.89
54172,3.64
54173,4.07
54174,4.17
54175,3.55
54176,4.01
54177,3.95
54178,3.64
54179,3.43
54180,4.0
54181,3.62
54182,3.13
54183,3.86
54184,2.53
54185,2.54
54186,3.48
54187,3.8
54188,2.91
54189,3.82
54190,4.04
54191,3.29
54192,4.62
54193,3.57
54194,2.98
54195,3.8
54196,3.28
54197,4.55
54198,3.55
54199,4.14
54200,3.32
54201,3.1
54202,4.32
54203,3.21
54204,3.69
54205,3.7
54206,3.43
54207,4.02
54208,3.39
54209,3.3
54210,3.72
54211,4.35
54212,3.22
54213,3.85
54214,3.61
54215,3.71
54216,2.68
54217,3.07
54218,3.21
54219,3.29
54220,3.88
54221,3.67
54222,4.31
54223,4.82
54224,3.81
54225,3.91
54226,4.0
54227,3.07
54228,3.4
54229,3.96
54230,3.9
54231,3.02
54232,3.74
54233,4.08
54234,3.35
54235,3.59
54236,4.12
54237,3.94
54238,2.92
54239,3.95
54240,4.39
54241,3.94
54242,4.0
54243,4.07
54244,4.07
54245,3.86
54246,3.42
54247,3.48
54248,4.13
54249,3.58
54250,3.72
54251,2.76
54252,3.57
54253,3.82
54254,3.92
54255,3.55
54256,3.75
54257,2.71
54258,3.97
54259,3.61
54260,1.4
54261,3.35
54262,3.41
54263,4.12
54264,3.35
54265,3.54
54266,3.46
54267,3.72
54268,3.67
54269,3.28
54270,3.8
54271,4.35
54272,4.07
54273,3.8
54274,3.38
54275,3.91
54276,4.01
54277,3.27
54278,3.19
54279,2.52
54280,3.66
54281,3.85
54282,3.6
54283,3.73
54284,3.48
54285,3.62
54286,4.43
54287,3.35
54288,3.24
54289,3.06
54290,3.89
54291,3.43
54292,3.61
54293,3.56
54294,3.76
54295,3.78
54296,3.56
54297,4.37
54298,3.94
54299,3.88
54300,2.81
54301,3.3
54302,3.18
54303,3.93
54304,3.61
54305,3.04
54306,4.25
54307,3.25
54308,3.82
54309,3.67
54310,3.64
54311,3.44
54312,3.26
54313,3.57
54314,3.72
54315,2.24
54316,4.08
54317,3.86
54318,3.04
54319,4.42
54320,3.21
54321,4.39
54322,4.14
54323,3.46
54324,4.41
54325,3.99
54326,3.68
54327,4.3
54328,3.69
54329,3.86
54330,3.06
54331,3.87
54332,3.88
54333,4.19
54334,3.55
54335,3.97
54336,3.8
54337,3.05
54338,3.25
54339,3.35
54340,3.55
54341,3.48
54342,3.77
54343,3.63
54344,3.81
54345,3.81
54346,3.84
54347,3.7
54348,2.22
54349,3.35
54350,3.17
54351,3.79
54352,3.91
54353,2.39
54354,4.26
54355,3.0
54356,3.42
54357,3.98
54358,3.59
54359,4.11
54360,4.39
54361,3.52
54362,3.03
54363,4.2
54364,3.81
54365,3.35
54366,3.75
54367,3.85
54368,3.83
54369,3.16
54370,3.97
54371,3.7
54372,4.47
54373,3.53
54374,3.94
54375,3.21
54376,4.07
54377,3.74
54378,3.97
54379,3.9
54380,3.4
54381,3.13
54382,3.85
54383,3.48
54384,3.62
54385,3.54
54386,3.63
54387,2.97
54388,4.2
54389,3.77
54390,4.24
54391,3.77
54392,3.3
54393,3.89
54394,3.03
54395,3.62
54396,2.92
54397,4.33
54398,4.0
54399,3.21
54400,3.83
54401,4.06
54402,3.51
54403,3.49
