group_id,n_members
55283,68
20580,68
83021,68
42490,68
49307,68
70081,68
32065,68
27475,68
62365,68
21853,68
39712,68
75630,68
54007,68
65145,68
79567,68
77835,68
32561,68
27068,68
70061,68
31365,68
58219,68
83070,68
26328,68
74268,68
74260,68
53875,68
46908,68
61589,68
30499,68
71942,68
21267,68
88772,68
85723,68
85727,68
59581,68
67087,68
60152,68
32629,68
25804,68
37979,68
25769,68
46231,68
51681,68
59573,68
35754,68
44041,68
24201,68
30308,68
65265,68
21833,68
38404,68
60349,68
70197,68
90777,68
31590,68
30578,68
73367,68
33269,68
20424,68
45450,68
21282,68
49879,68
23648,68
43099,68
26621,68
17561,68
22884,68
63665,68
22095,68
15544,68
27152,68
40040,68
12837,68
81090,68
78904,68
90703,68
38422,68
12777,68
56810,68
63319,68
86514,68
61298,68
37859,68
40135,68
61897,68
25278,68
60238,68
60230,68
52135,68
90141,68
31331,68
18639,68
27745,68
59579,68
70500,68
53647,68
70414,68
48503,68
44369,68
52894,68
45259,68
59222,68
21432,68
41164,68
39998,68
54858,68
91943,68
31811,68
24616,68
55774,68
45922,68
73499,68
45944,68
54634,68
53456,68
56420,68
59209,68
41738,68
41749,68
88157,68
56802,68
81964,68
51731,68
39356,68
37872,68
41110,68
64711,68
31836,68
69081,68
61726,68
47063,68
52613,68
37662,68
68228,68
56862,68
18126,68
33436,68
13663,68
9534,68
13686,68
61797,68
45177,68
65430,68
40203,68
5135,68
31808,68
53722,68
57650,68
47020,68
46341,68
67013,68
34775,68
64030,68
29499,68
61981,68
23692,68
40662,68
46576,68
68825,68
48135,68
20576,68
44451,68
45090,68
55235,68
20616,68
23259,68
92604,68
2584,68
63213,68
35578,68
38087,68
75648,68
46514,68
32123,68
40589,68
26483,68
77912,68
51365,68
65380,68
92114,68
56400,68
25981,68
15311,68
65980,68
53767,68
34931,68
19122,68
6151,68
33812,68
58968,68
55604,68
80174,68
18225,68
40560,68
63462,68
86938,68
62691,68
36297,68
34579,68
28446,68
54663,68
19937,68
31463,68
70138,68
22284,68
88021,68
79650,68
18714,68
58254,68
23477,68
68948,68
63835,68
3944,68
36719,68
24709,68
24690,68
84949,68
42688,68
66956,68
3380,68
81071,68
63140,68
28503,68
16839,68
26081,68
30875,68
11535,68
30935,68
81189,68
36021,68
27249,68
24918,68
68529,68
10980,68
6476,68
43623,68
56291,68
44960,68
66388,68
60995,68
8929,68
22451,68
46690,68
53982,68
46766,68
79565,68
53969,68
54033,68
53973,68
44699,68
27283,68
37469,68
89106,68
48753,68
43855,68
9108,68
43107,68
8650,68
56687,68
398,68
91253,68
374,68
66142,68
61453,68
62525,68
74786,68
45515,68
33638,68
24167,68
37964,68
21313,68
25820,68
7897,68
28498,68
63281,68
63030,68
34659,68
47421,68
1222,68
69915,68
50431,68
54951,68
34639,68
79016,68
61310,68
51363,67
35191,67
61657,67
50867,67
26196,67
31027,67
31117,67
73836,67
78175,67
31066,67
58799,67
43316,67
44951,67
18305,67
54622,67
33412,67
39873,67
76770,67
63679,67
55385,67
12712,67
13257,67
59831,67
52770,67
52527,67
48366,67
42581,67
46931,67
65547,67
86151,67
138,67
50282,67
13940,67
20867,67
29120,67
46968,67
20835,67
36600,67
35091,67
35668,67
73032,67
64138,67
4283,67
49250,67
58748,67
76754,67
20912,67
79432,67
85325,67
23737,67
35858,67
18434,67
67393,67
80885,67
14581,67
73690,67
72333,67
43725,67
45908,67
50715,67
78334,67
36727,67
60515,67
25660,67
61372,67
27893,67
2254,67
2400,67
89869,67
27726,67
60610,67
18992,67
41115,67
46037,67
24285,67
53512,67
51245,67
12343,67
60532,67
83829,67
31395,67
28639,67
6445,67
45831,67
91903,67
78889,67
41183,67
62259,67
34910,67
63111,67
3685,67
27123,67
68955,67
27970,67
37075,67
57125,67
30321,67
21810,67
72152,67
34658,67
72165,67
29546,67
47879,67
81822,67
32923,67
85326,67
39202,67
29275,67
13338,67
51070,67
53397,67
63272,67
8778,67
8348,67
72063,67
87868,67
38953,67
59301,67
31935,67
62217,67
76240,67
43887,67
38083,67
58333,67
83870,67
76266,67
8373,67
29964,67
54883,67
27633,67
29856,67
48892,67
39740,67
63233,67
67650,67
39931,67
18135,67
53113,67
84483,67
43940,67
55998,67
27003,67
43419,67
49908,67
39266,67
68677,67
47419,67
26283,67
31221,67
86859,67
72433,67
72407,67
54494,67
70222,67
18661,67
59137,67
25755,67
90092,67
52505,67
72423,67
48226,67
27330,67
36038,67
90166,67
62361,67
66643,67
15315,67
21890,67
80212,67
76845,67
40888,67
40070,67
24139,67
66960,67
29598,67
51790,67
64398,67
45369,67
20410,67
49718,67
70265,67
51222,67
36828,67
47396,67
44109,67
55028,67
23588,67
35814,67
55889,67
28911,67
64209,67
7103,67
54207,67
4348,67
46517,67
77644,67
39368,67
39455,67
20446,67
61193,67
44192,67
45335,67
51660,67
51665,67
35794,67
19087,67
15597,67
91189,67
48591,67
48595,67
24049,67
36532,67
32015,67
29073,67
54141,67
10190,67
56918,67
28105,67
465,67
69770,67
82847,67
54189,67
35350,67
56755,67
33248,67
27025,67
35296,67
54253,67
62918,67
29744,67
9788,67
32392,67
35853,67
35854,67
51723,67
7610,67
40102,67
39986,67
87644,67
33204,67
48141,67
12702,67
59994,67
71812,67
68258,67
63767,67
47675,67
27089,67
48877,67
73017,67
43732,67
91360,67
23806,67
26746,67
55541,67
83243,67
34081,67
63480,67
40518,67
81565,67
46881,67
25159,67
91002,67
48444,67
16387,67
19185,67
39360,67
40730,67
40701,67
37989,66
7949,66
56546,66
56558,66
67286,66
35444,66
62191,66
81797,66
2325,66
86059,66
19420,66
4784,66
53952,66
31161,66
37638,66
30174,66
58822,66
71584,66
48339,66
46126,66
82185,66
44856,66
74445,66
83137,66
37434,66
38502,66
25341,66
80348,66
27277,66
48617,66
11177,66
30924,66
49151,66
49187,66
49180,66
53991,66
48195,66
46738,66
19395,66
35996,66
74339,66
74413,66
72884,66
77223,66
62700,66
53942,66
24698,66
87662,66
37444,66
76615,66
44042,66
56645,66
47155,66
70920,66
35980,66
32300,66
46617,66
21650,66
45750,66
42765,66
70497,66
17609,66
51803,66
58068,66
28936,66
67247,66
7537,66
67640,66
30306,66
33372,66
65923,66
32070,66
37946,66
51175,66
88619,66
84032,66
77044,66
27720,66
39570,66
72505,66
15178,66
84892,66
58140,66
47712,66
70114,66
65293,66
43612,66
44217,66
11307,66
89712,66
74585,66
45095,66
32584,66
6155,66
72706,66
23443,66
20131,66
40237,66
11166,66
89989,66
42599,66
29577,66
22140,66
64707,66
29588,66
68669,66
58260,66
54080,66
61753,66
1971,66
64641,66
32353,66
35694,66
48044,66
46950,66
56759,66
54351,66
75258,66
39155,66
17450,66
55580,66
25861,66
7573,66
30810,66
91637,66
52826,66
36616,66
50230,66
21998,66
47324,66
24801,66
47357,66
52340,66
33252,66
63948,66
14787,66
31290,66
37010,66
8182,66
80083,66
8000,66
53348,66
52575,66
32645,66
39365,66
23304,66
69067,66
69084,66
52994,66
92078,66
92083,66
29047,66
61701,66
21733,66
14505,66
45588,66
8576,66
69395,66
27319,66
27016,66
69763,66
28518,66
84354,66
22125,66
42835,66
72633,66
71842,66
21438,66
71305,66
13649,66
28270,66
36200,66
76103,66
55127,66
55129,66
37647,66
55056,66
48953,66
91084,66
38730,66
46250,66
78720,66
49051,66
46974,66
79061,66
17488,66
51909,66
24934,66
30053,66
25024,66
62657,66
27367,66
14814,66
90961,66
20503,66
52718,66
78508,66
83687,66
59562,66
39151,66
24085,66
88458,66
28476,66
22068,66
21150,66
21167,66
39420,66
67066,66
71346,66
17869,66
64019,66
71292,66
59173,66
52969,66
48117,66
59059,66
73177,66
19676,66
80640,66
15569,66
77793,66
41913,66
14683,66
68260,66
68433,66
20152,66
47668,66
53431,66
38274,66
36312,66
29913,66
27254,66
18961,66
43797,66
43807,66
47463,66
45700,66
59261,66
84303,66
53137,66
59723,66
39198,66
6514,66
18313,66
5700,66
49306,66
17399,66
59809,66
74290,66
55534,66
54910,66
20888,66
45410,66
23541,66
22622,66
72788,66
22575,66
42643,66
42366,66
22530,66
22477,66
39140,66
53949,66
40532,66
52659,66
89660,66
31749,66
30385,66
30409,66
23763,66
40546,66
51891,66
61243,66
42714,66
54217,66
56880,66
85853,66
76821,66
3604,66
76826,66
922,66
65431,66
65413,66
74621,66
12963,66
93270,66
85825,66
8676,66
50795,65
83143,65
20780,65
1660,65
27239,65
40387,65
67216,65
56173,65
12905,65
48811,65
45693,65
38263,65
25600,65
38232,65
64717,65
54681,65
14541,65
35405,65
24373,65
48769,65
23452,65
37064,65
75589,65
42303,65
90369,65
32253,65
5274,65
65665,65
37575,65
14157,65
92073,65
31367,65
65298,65
63135,65
53274,65
68990,65
48858,65
33003,65
61486,65
49596,65
49661,65
27374,65
41863,65
29135,65
30529,65
30519,65
22036,65
67742,65
69037,65
52162,65
64352,65
32713,65
92499,65
72600,65
38835,65
62071,65
11069,65
35730,65
52934,65
14059,65
68764,65
67994,65
85683,65
41731,65
64317,65
33735,65
16625,65
71868,65
54190,65
54232,65
67639,65
34331,65
28277,65
23001,65
44161,65
55856,65
31152,65
51202,65
39526,65
39462,65
72555,65
43126,65
49695,65
64590,65
44250,65
21249,65
70527,65
22179,65
34857,65
40646,65
76482,65
61924,65
45042,65
28969,65
43170,65
47291,65
80040,65
15881,65
65735,65
34801,65
40585,65
17803,65
43154,65
46110,65
56644,65
77195,65
16080,65
24143,65
24206,65
6564,65
36875,65
65262,65
3151,65
77709,65
30832,65
23077,65
35445,65
63718,65
45074,65
45057,65
44989,65
48136,65
36049,65
36119,65
79618,65
59427,65
40823,65
71916,65
12764,65
35746,65
37586,65
22718,65
69199,65
38907,65
84591,65
54465,65
56512,65
67302,65
60694,65
50364,65
50422,65
53106,65
13031,65
25396,65
48676,65
37923,65
37185,65
37194,65
57912,65
12267,65
34988,65
48498,65
65477,65
65680,65
27873,65
53095,65
64396,65
53557,65
47925,65
44039,65
53836,65
25112,65
88019,65
65990,65
49416,65
51793,65
31425,65
26549,65
23158,65
8322,65
31316,65
56077,65
87191,65
84374,65
55261,65
55310,65
50830,65
50650,65
85883,65
49927,65
34593,65
46057,65
36184,65
74825,65
22584,65
53820,65
34968,65
30462,65
67548,65
34101,65
43998,65
37971,65
48890,65
25411,65
65872,65
30603,65
43433,65
52467,65
65846,65
51483,65
45622,65
45571,65
61374,65
23247,65
86003,65
29241,65
15750,65
50241,65
2554,65
50280,65
12348,65
52271,65
33461,65
70164,65
1287,65
73045,65
42262,65
79363,65
87879,65
46899,65
19354,65
61194,65
5556,65
43473,65
52413,65
58170,65
91938,65
38955,65
12069,65
46629,65
78204,65
78163,65
545,65
33964,65
63516,65
55377,65
94315,65
71583,65
12584,65
74311,65
55320,65
44954,65
44959,65
31008,65
33928,65
61029,65
20240,65
71250,65
82402,65
51986,65
49360,65
53995,65
61653,65
26853,65
60476,65
38300,65
67768,65
36168,65
91368,65
67758,65
45679,65
33518,65
55102,65
55143,65
30164,65
37830,65
63992,65
11920,65
25285,65
38644,65
9310,65
47203,65
53648,65
40741,65
69485,65
61268,65
60887,65
37762,65
64143,65
70657,65
16168,65
31006,65
58984,65
32089,65
89679,65
89641,65
48342,65
40294,65
68798,65
68794,65
68779,65
22486,65
85264,65
8123,65
78161,64
65616,64
37224,64
11547,64
7784,64
39563,64
71059,64
49001,64
61702,64
61667,64
43949,64
39233,64
73721,64
84158,64
48955,64
45623,64
30359,64
79669,64
21614,64
54739,64
14531,64
57069,64
92473,64
57034,64
26404,64
60918,64
47031,64
47069,64
44663,64
83394,64
67541,64
2868,64
65408,64
17031,64
75670,64
54081,64
55274,64
90039,64
39856,64
66221,64
45792,64
83899,64
48770,64
24263,64
24272,64
14565,64
76787,64
29117,64
14610,64
92111,64
15922,64
27151,64
36140,64
34066,64
63570,64
17089,64
41841,64
37235,64
78531,64
89415,64
61290,64
41832,64
22292,64
42774,64
34979,64
31288,64
68269,64
19204,64
75752,64
57614,64
55625,64
75880,64
19110,64
32740,64
72483,64
93747,64
37921,64
37819,64
44614,64
63555,64
82989,64
61345,64
60808,64
50391,64
37909,64
78552,64
72542,64
62819,64
48643,64
56341,64
52482,64
77401,64
36584,64
79502,64
56012,64
45881,64
45544,64
24050,64
80079,64
52611,64
40121,64
30165,64
45866,64
21806,64
43544,64
49373,64
13958,64
29078,64
44079,64
54932,64
84391,64
17687,64
58884,64
71517,64
58962,64
18161,64
50360,64
69402,64
45167,64
29801,64
41645,64
4068,64
57744,64
13457,64
75930,64
34264,64
64770,64
40466,64
12068,64
59837,64
9682,64
49532,64
80317,64
87895,64
45317,64
16383,64
40521,64
90246,64
11139,64
32197,64
76647,64
363,64
41446,64
62377,64
62451,64
58035,64
31293,64
51297,64
68456,64
67034,64
54229,64
7516,64
78779,64
51299,64
69409,64
62415,64
34779,64
34781,64
54240,64
84863,64
26540,64
25100,64
38794,64
38797,64
36779,64
59960,64
20418,64
40440,64
71720,64
10485,64
36825,64
58736,64
35971,64
66401,64
66405,64
6714,64
5093,64
65758,64
55175,64
33721,64
83610,64
83627,64
32539,64
66573,64
41354,64
15492,64
9943,64
53292,64
53287,64
12865,64
53299,64
23263,64
54215,64
46394,64
36843,64
51710,64
20482,64
29034,64
54420,64
33328,64
18482,64
18452,64
29282,64
33425,64
84557,64
62023,64
23698,64
60444,64
44387,64
68030,64
15559,64
18688,64
58159,64
62927,64
43080,64
26555,64
78852,64
35702,64
47777,64
44390,64
14107,64
68521,64
58060,64
29423,64
82760,64
14345,64
55788,64
35905,64
68715,64
38582,64
60213,64
79011,64
38531,64
68679,64
82103,64
52987,64
75171,64
21967,64
46111,64
28283,64
47967,64
68662,64
18648,64
23550,64
71959,64
9855,64
35815,64
46154,64
51459,64
70206,64
34176,64
34299,64
21082,64
60363,64
70186,64
77743,64
51551,64
68647,64
12849,64
43168,64
22008,64
46864,64
42462,64
50758,64
62748,64
72919,64
72950,64
6086,64
42384,64
49040,64
48974,64
52128,64
74860,64
43897,64
28535,64
33552,64
84071,64
83253,64
14173,64
22608,64
57295,64
44886,64
20761,64
28927,64
1795,64
51036,64
69481,64
42206,64
13300,64
81468,64
57164,64
13409,64
34020,64
64135,64
20811,63
78247,63
94172,63
78214,63
65556,63
52375,63
34456,63
19549,63
62660,63
4330,63
11593,63
66912,63
55276,63
66250,63
54694,63
49315,63
83895,63
77350,63
93105,63
71235,63
24356,63
72573,63
4159,63
13784,63
13797,63
39589,63
90154,63
71347,63
64922,63
33050,63
29007,63
2979,63
16792,63
50579,63
751,63
50549,63
72598,63
63723,63
68566,63
47706,63
68572,63
23465,63
35630,63
56757,63
11795,63
21180,63
11403,63
27356,63
15607,63
40733,63
55655,63
33795,63
47782,63
28381,63
71914,63
62162,63
19710,63
51596,63
38560,63
93564,63
20579,63
60288,63
16533,63
51467,63
34274,63
47932,63
56769,63
75221,63
73343,63
84776,63
5908,63
18826,63
19704,63
58117,63
10945,63
77841,63
89581,63
36754,63
36736,63
30523,63
49625,63
26681,63
49708,63
25292,63
23313,63
58643,63
68752,63
8301,63
91267,63
75130,63
19853,63
63025,63
26693,63
51500,63
86214,63
27464,63
13604,63
32354,63
64700,63
76480,63
40582,63
44332,63
21069,63
50294,63
26523,63
25700,63
30756,63
20614,63
10013,63
65978,63
31677,63
30473,63
60054,63
25179,63
45418,63
53356,63
28143,63
71708,63
56519,63
67131,63
56495,63
8906,63
36780,63
7310,63
70549,63
38203,63
51381,63
30689,63
25610,63
82866,63
71760,63
219,63
48265,63
29827,63
46509,63
19615,63
85859,63
78687,63
60619,63
78747,63
78743,63
40368,63
86793,63
33178,63
53561,63
57022,63
29558,63
9059,63
85781,63
56536,63
59890,63
70580,63
39004,63
38852,63
44105,63
55900,63
71647,63
66586,63
72283,63
34289,63
16225,63
80274,63
68785,63
56478,63
73550,63
45951,63
40139,63
23902,63
15835,63
80041,63
34494,63
28434,63
68884,63
39035,63
51854,63
24953,63
49372,63
21315,63
34543,63
90187,63
68851,63
18950,63
40262,63
12602,63
23821,63
15771,63
17703,63
24885,63
51955,63
55268,63
67574,63
45132,63
74208,63
20963,63
53518,63
28114,63
62470,63
19574,63
85730,63
23007,63
57684,63
19196,63
19229,63
47270,63
15032,63
46536,63
68059,63
56955,63
26429,63
26436,63
78565,63
31251,63
14232,63
13946,63
3579,63
59133,63
36237,63
52434,63
22163,63
22220,63
42858,63
82367,63
45851,63
20101,63
64713,63
49330,63
82632,63
63227,63
24949,63
16064,63
64999,63
50846,63
9480,63
4904,63
78241,63
1827,63
65536,63
79678,63
77305,63
29186,63
33514,63
43818,63
20182,63
39661,63
39666,63
6044,63
72674,63
67782,63
45716,63
48704,63
52302,63
39695,63
71136,63
25965,63
42050,63
29730,63
22755,63
42054,63
81374,63
57097,63
906,63
51005,63
65578,63
23554,63
84688,63
14827,63
32425,63
26611,63
30621,63
77287,63
21467,63
43842,63
42456,63
75558,63
42348,63
15120,63
85149,63
83204,63
32843,63
84089,63
13866,63
61758,63
39476,63
21525,63
49082,63
42189,63
68194,63
46949,63
19381,63
44703,63
51123,63
69521,63
20828,63
50978,62
50808,62
16084,62
83134,62
26219,62
83156,62
69509,62
31233,62
26000,62
83187,62
4941,62
37525,62
22607,62
57508,62
81390,62
42065,62
22362,62
67717,62
73785,62
66129,62
48978,62
73750,62
63765,62
33623,62
21541,62
84015,62
52155,62
49113,62
24538,62
31084,62
18814,62
55296,62
25933,62
31265,62
19291,62
42096,62
73054,62
42060,62
85605,62
72673,62
68249,62
62638,62
85614,62
55257,62
21981,62
69002,62
20298,62
28523,62
45618,62
39380,62
7158,62
16192,62
87686,62
39268,62
71081,62
87431,62
92027,62
33879,62
50529,62
50492,62
65427,62
57769,62
41762,62
64365,62
53608,62
15041,62
42712,62
72533,62
62821,62
61337,62
51200,62
75899,62
32709,62
41678,62
52306,62
39790,62
48920,62
68989,62
31936,62
27047,62
20148,62
3876,62
13067,62
61796,62
24412,62
64007,62
57809,62
41623,62
92326,62
64070,62
63394,62
42870,62
69964,62
11750,62
38033,62
55216,62
5066,62
56970,62
34831,62
90696,62
44342,62
84870,62
5930,62
27603,62
65365,62
50234,62
21061,62
81032,62
41495,62
54186,62
36471,62
26892,62
63720,62
24805,62
43987,62
56036,62
77349,62
39192,62
39146,62
39911,62
27090,62
18883,62
12947,62
41347,62
19638,62
22075,62
27611,62
32510,62
32612,62
37007,62
21088,62
91570,62
77828,62
35701,62
80959,62
47776,62
46352,62
81953,62
56791,62
8250,62
78903,62
2523,62
26585,62
48551,62
63863,62
43702,62
15903,62
34452,62
82393,62
60431,62
60389,62
88430,62
38378,62
129,62
50178,62
17322,62
72145,62
47820,62
6516,62
69342,62
32416,62
66486,62
55691,62
28307,62
66480,62
82050,62
53009,62
66421,62
56712,62
29381,62
36578,62
59772,62
45548,62
29179,62
12076,62
76910,62
52485,62
21260,62
36870,62
76456,62
71870,62
63958,62
68723,62
35894,62
52932,62
86525,62
23717,62
48241,62
48246,62
46128,62
91280,62
69276,62
36742,62
88132,62
77598,62
17515,62
74003,62
36897,62
25267,62
60172,62
93517,62
71772,62
23766,62
40553,62
71745,62
71755,62
55004,62
35921,62
35948,62
35949,62
90313,62
20417,62
80381,62
21797,62
32186,62
52593,62
24089,62
40094,62
33533,62
34508,62
40197,62
73927,62
88082,62
60002,62
59681,62
23783,62
86671,62
23831,62
58696,62
45398,62
40493,62
71673,62
91882,62
5589,62
54572,62
77440,62
51942,62
21766,62
51916,62
51961,62
13707,62
54924,62
21334,62
39052,62
40165,62
71471,62
61557,62
36562,62
31759,62
8710,62
38878,62
52782,62
3766,62
48472,62
15811,62
76723,62
61940,62
44806,62
11512,62
68180,62
75611,62
8914,62
62780,62
13387,62
89049,62
44645,62
46666,62
22506,62
32970,62
57189,62
64146,62
85094,62
46884,62
27891,62
61220,62
78336,62
26286,62
26245,62
65648,62
30911,62
65495,61
83129,61
67459,61
33956,61
78180,61
7805,61
7800,61
31224,61
78139,61
50717,61
42011,61
54006,61
22389,61
35017,61
35119,61
11591,61
2896,61
78091,61
60897,61
69829,61
8649,61
14149,61
55322,61
28826,61
50623,61
13136,61
68207,61
28475,61
29084,61
49349,61
49440,61
79290,61
65125,61
87899,61
36031,61
82697,61
49512,61
36725,61
36675,61
51835,61
52672,61
23936,61
48459,61
54539,61
9351,61
65104,61
63225,61
68817,61
40353,61
30131,61
21769,61
69128,61
59907,61
56481,61
80315,61
89753,61
61322,61
39098,61
49365,61
75459,61
73044,61
84967,61
57113,61
66727,61
57697,61
41902,61
53701,61
29756,61
64268,61
15006,61
30414,61
87607,61
68094,61
28011,61
79637,61
70795,61
70815,61
70761,61
64941,61
17863,61
63087,61
52848,61
40606,61
58648,61
91529,61
40149,61
69191,61
25065,61
89700,61
84487,61
48557,61
24037,61
84406,61
84385,61
73637,61
28457,61
45886,61
18164,61
15695,61
16041,61
16063,61
43737,61
77323,61
11633,61
78560,61
37799,61
81713,61
33889,61
17102,61
42814,61
62838,61
53576,61
41858,61
48152,61
80577,61
71871,61
71873,61
43236,61
54464,61
33282,61
835,61
40731,61
58585,61
29294,61
56583,61
48227,61
43283,61
49678,61
38653,61
67909,61
37156,61
81759,61
47346,61
81774,61
55246,61
21018,61
11677,61
68349,61
41703,61
9018,61
74772,61
74773,61
34337,61
914,61
80072,61
76869,61
32098,61
49774,61
9543,61
59087,61
21259,61
45248,61
20592,61
36864,61
89636,61
16512,61
52274,61
93151,61
59336,61
68973,61
45813,61
84252,61
22983,61
47334,61
45715,61
77069,61
19006,61
56978,61
75378,61
10200,61
42877,61
29799,61
8996,61
47417,61
35749,61
40940,61
54386,61
10678,61
4681,61
47970,61
40839,61
40872,61
23574,61
25305,61
43153,61
66436,61
20354,61
61633,61
20291,61
83968,61
74819,61
163,61
77930,61
15894,61
42840,61
55621,61
34108,61
78645,61
60595,61
38114,61
53426,61
23186,61
25722,61
91144,61
28145,61
47601,61
90718,61
18956,61
17037,61
17401,61
46191,61
23523,61
33829,61
16557,61
60346,61
70189,61
31488,61
63892,61
53097,61
41008,61
33297,61
30755,61
38185,61
65342,61
44340,61
44362,61
22214,61
82876,61
14084,61
44510,61
20999,61
33584,61
41467,61
68466,61
42888,61
59741,61
3424,61
26895,61
36568,61
59695,61
70749,61
70728,61
20165,61
67749,61
84187,61
48802,61
27135,61
25542,61
21403,61
64924,61
27101,61
14312,61
16591,61
38350,61
46257,61
54303,61
14872,61
2255,61
36206,61
26835,61
75310,61
75291,61
75280,61
41375,61
72299,61
72288,61
39924,61
41325,61
32606,61
86002,61
23279,61
60456,61
65826,61
69376,61
44304,61
14303,61
54254,61
47789,61
13475,61
88540,61
88523,61
25647,61
60475,61
78918,61
23515,61
35629,61
36249,61
59097,61
71405,61
84274,61
76931,61
40061,61
81396,61
28893,61
43879,61
91073,61
61181,61
82518,61
52149,61
77187,61
75620,61
13332,61
42482,61
19411,61
68193,61
64177,61
85449,61
42146,61
55422,61
22488,61
72849,61
57294,61
42340,61
263,60
15127,60
57230,60
57237,60
35105,60
726,60
44686,60
57384,60
22386,60
42597,60
42638,60
53819,60
53802,60
90938,60
85343,60
31059,60
94038,60
93970,60
37385,60
8059,60
45573,60
21466,60
7051,60
59478,60
48987,60
61771,60
84040,60
34427,60
30314,60
24477,60
34935,60
55916,60
73937,60
34357,60
24956,60
27168,60
36160,60
32141,60
75102,60
36724,60
12484,60
12493,60
8210,60
6825,60
23967,60
61958,60
14655,60
43409,60
73509,60
66337,60
9185,60
71718,60
23776,60
45301,60
45315,60
81667,60
29775,60
47133,60
49444,60
51896,60
56373,60
56384,60
43498,60
84204,60
77001,60
66103,60
36440,60
36451,60
63747,60
23211,60
33223,60
44392,60
55720,60
49924,60
31439,60
65313,60
84022,60
54711,60
20136,60
77367,60
58389,60
47908,60
41161,60
72133,60
28296,60
67561,60
14292,60
41243,60
47610,60
63986,60
18859,60
15947,60
39816,60
39961,60
83901,60
64421,60
47598,60
15400,60
41415,60
18923,60
15378,60
41516,60
45134,60
34192,60
34170,60
16581,60
70203,60
38410,60
67096,60
12836,60
68641,60
27438,60
33262,60
33236,60
75248,60
67086,60
63669,60
10390,60
55091,60
55685,60
31311,60
50299,60
11433,60
36956,60
76314,60
41011,60
80675,60
90773,60
90770,60
19049,60
68350,60
75957,60
41596,60
62516,60
43715,60
62116,60
35857,60
58512,60
14769,60
46219,60
64606,60
62526,60
29817,60
63241,60
79499,60
45333,60
73396,60
46105,60
90431,60
23628,60
76363,60
55615,60
78641,60
50354,60
38130,60
26481,60
1004,60
42686,60
54921,60
24382,60
27082,60
59236,60
39919,60
41552,60
68369,60
27736,60
41792,60
59040,60
59813,60
33671,60
34342,60
54721,60
14487,60
24352,60
24322,60
78952,60
30577,60
26600,60
48656,60
40106,60
59085,60
32108,60
27146,60
24432,60
59358,60
71182,60
48912,60
20498,60
36855,60
51573,60
77693,60
21923,60
47265,60
75841,60
57730,60
22908,60
41698,60
64297,60
20764,60
91265,60
75121,60
10952,60
76472,60
62146,60
71863,60
35845,60
52728,60
37179,60
69913,60
60272,60
38719,60
51737,60
46040,60
13615,60
91278,60
75897,60
30763,60
50503,60
60794,60
51230,60
78003,60
61326,60
37178,60
39330,60
39411,60
36415,60
14248,60
53654,60
47123,60
90842,60
75106,60
29265,60
21714,60
52633,60
40232,60
69215,60
35888,60
40199,60
33718,60
43748,60
91413,60
77309,60
61880,60
34511,60
80046,60
75028,60
54603,60
37841,60
65367,60
60788,60
25852,60
60842,60
91777,60
59395,60
48995,60
37483,60
78218,60
50829,60
1226,60
50794,60
67480,60
573,60
62685,60
72956,60
37369,60
61259,60
78408,60
37325,60
26060,60
61225,60
31107,60
28846,60
91642,60
63472,60
50594,60
37743,60
60913,60
14115,60
4328,60
46024,60
63705,60
79339,60
35179,60
22742,60
62616,60
29690,60
28845,60
12842,60
23444,60
23482,60
58160,60
91592,60
65294,60
84733,60
58145,60
36196,60
90101,60
48680,60
30667,60
36906,60
26572,60
33738,60
58163,60
28883,60
44789,60
74411,60
11564,60
92105,60
13777,60
24184,60
24187,60
32784,60
68214,60
35236,60
42163,60
42106,60
72748,60
47045,60
72787,60
26226,59
37331,59
33368,59
84669,59
46188,59
58634,59
48094,59
43324,59
64383,59
40755,59
30101,59
90481,59
29385,59
33320,59
56568,59
83284,59
44689,59
4938,59
42452,59
69717,59
78404,59
33936,59
31081,59
35036,59
48209,59
62099,59
30069,59
18429,59
6726,59
19884,59
54462,59
35011,59
35876,59
34563,59
67889,59
63021,59
2109,59
76592,59
40525,59
40603,59
41162,59
43387,59
21829,59
84527,59
67121,59
28401,59
84478,59
18680,59
52750,59
67135,59
60930,59
61237,59
81623,59
66835,59
72967,59
63486,59
63492,59
64127,59
22485,59
20823,59
84441,59
43411,59
56471,59
73513,59
58221,59
56811,59
54293,59
41129,59
71557,59
36064,59
50482,59
78045,59
34120,59
78086,59
31258,59
37776,59
65400,59
75090,59
56364,59
48418,59
9229,59
58953,59
35680,59
18693,59
80152,59
75007,59
21795,59
21802,59
52627,59
32136,59
32074,59
72241,59
72267,59
72239,59
15843,59
43474,59
45927,59
34489,59
20109,59
67800,59
51221,59
42555,59
4360,59
60858,59
60860,59
37820,59
91733,59
29875,59
30195,59
32100,59
76870,59
76902,59
27145,59
130,59
81907,59
19371,59
48648,59
90070,59
48623,59
40066,59
39937,59
24214,59
76929,59
56311,59
43682,59
85997,59
58097,59
58078,59
73695,59
54687,59
93112,59
21676,59
48748,59
64838,59
20166,59
82891,59
20613,59
81697,59
39720,59
71245,59
32020,59
56814,59
67068,59
71190,59
43007,59
46403,59
56876,59
84142,59
54718,59
67732,59
91375,59
77031,59
32595,59
62441,59
39753,59
48997,59
24452,59
56232,59
10592,59
56125,59
79766,59
39524,59
53434,59
595,59
59632,59
61704,59
54226,59
